Tag,Text/Placeholder/Alt,X Position,Y Position,Width,Height
li,DOMINO'S STORES,812,24,132,15
a,DOMINO'S STORES,812,24,132,15
li,GIFT CARD,974,24,76,15
a,GIFT CARD,974,24,76,15
li,CORPORATE ENQUIRY,1080,24,156,15
a,CORPORATE ENQUIRY,1080,24,156,15
li,CONTACT,1266,24,69,15
a,CONTACT,1266,24,69,15
a,Download App,1599,9,148,45
div,"Domino's online ordering
Yummy pizza delivered fast & fresh
ORDER ONLINE NOW",0,71,1887,448
div,"Domino's online ordering
Yummy pizza delivered fast & fresh
ORDER ONLINE NOW",48,119,448,352
p,Yummy pizza delivered fast & fresh,96,267,400,21
a,ORDER ONLINE NOW,96,288,400,84
button,ORDER ONLINE NOW,96,312,400,60
img,Food Delivery & Order Pizza Online,992,86,895,433
img,Food Delivery & Order Pizza Online,96,383,403,120
div,"Home
Coupons & Offers
Explore
OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW
Unlock Exclusive Offers
For lightning fast ordering experience download the Domino’s app
Domino'S Pizza: Delivering Happiness
What’s better than having a crispy melty pizza, you ask?
Having that crispy and melty pizza in the comfort of your own home with the ones you love, we say.
With Domino's it is always “Rishton ka time”. Whether it's a treat for your promotion, a kid topping his class or winning the heart of your wife who is too tired to cook after a long day at work! A cheesy slice of the best pizza is all one needs to put things into perspective and start any celebration. Plus, you do not even need to rush to the restaurant to have one now. A call, a few clicks on our website or a few touches on the mobile screen is all you have to do to have that tempting, light-on-the-pocket pizza at your doorstep.
There is something for everyone here. The vegetarians, non-vegetarians, the sides’ lovers and also the ones who love to have something sweet by the time they reach the last bite of the last slice of pizza slice.
What We Need - More Choice. More Fun.
No matter what the situation, pizza always helps. Especially a pizza that gives you the freedom to choose your toppings - from paneer, crisp capsicum, onion, grilled mushroom, golden corn, black olives, fresh tomato, red paprika, jalapeno, paneer tikka and extra cheese to non-veg toppings such as pepper barbeque chicken, peri-peri chicken, grilled chicken rasher, chicken sausage or chicken tikka- the options are almost endless, anything and everything you can think of that too on top of the crust of your choice - New hand-tossed crust, wheat thin crust, cheese burst crust, classic hand-tossed crust or a fresh pan pizza. Because just like a pizza, Domino's understands you.
And to shoo away those end-of-the-month blues while placing your order with our pizza restaurant, check out the everyday pizzas from pizza mania combos with everyday value offer of 2 pizzas starting at just ₹99 (regular size) and ₹199 (medium size) each.
The Promise Of 30-Minute Delivery
The icing on the cake or more aptly the extra cheese on your already fabulous pizza is that Domino’s takes only half an hour for its pizza delivery service. Don’t believe us? Time it if you please. With 1250+ stores present all over India, you can have a Domino’s pizza even while traveling on a train. Yes, you are reading it right, you can enjoy pizza on train too.
So stop googling for the “pizza shops near me” and order from your nearest pizza outlet to have a hot box of pizza on your table in the next 30 minutes, or berth at the next halting station.
Franchise Information
Jubilant FoodWorks Limited is the Master Franchisee of Domino’s Pizza in India, Bangladesh, Sri Lanka and Nepal with sole and exclusive rights to own and operate Domino’s Pizza restaurants in these territories. For any franchise-related queries, kindly email us directly at dominos.franchise@jublfood.com
We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.
Neither Jubilant FoodWorks nor its Directors/Officers shall be responsible for any loss, harm, damage or fraud that occurs or may occur or arise to any person who decides to access such fake websites, or deal with them.
Menu Veg Pizza Chicken Pizza Pasta Pizza Crust Beverages Pizza Mania Burger Pizza Farm House pizza Veg Margherita Pizza Cheese Corn Pizza Double Cheese Margherita Pizza Paneer Makhani Pizza Choco Lava Cake Roasted Chicken Wings Peri Peri Garlic Bread Stuffed Garlic Bread Paneer Zingy Parcel Fresh Pan Pizza New Hand Tossed Pizza Classic Hand Tossed Pizza Golden Corn Pizza Extra Cheese Pizza Wednesday Offer - Pizza Buy 1 Get 1
Menu
Veg Pizza
Chicken Pizza
Pasta
Pizza Crust
Beverages
Pizza Mania
Burger Pizza
COMPANY
Blog
Investor
Ads
PIZZA RESTAURANTS
Restaurants Near Me
Pizza Near Me
Food Near Me
Food Delivery
Italian Food
Order Food Online
ABOUT
Gift card
Card Balance Enquiry
FAQ
Virtual Pizza Party
E-Gift Vouchers
LEGAL
Disclaimer
Terms & Conditions
Privacy Policy
SOCIAL MEDIA
All Rights Reserved. Copyright © Jubilant FoodWorks Ltd.",0,519,1887,3079
ul,Home,0,535,1887,36
li,Home,16,547,37,14
a,Home,16,547,37,14
span,Home,16,547,37,14
div,"Coupons & Offers
Explore
OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,621,1687,849
div,Coupons & Offers,100,621,1687,408
h2,Coupons & Offers,100,621,1687,30
div,[No text],100,676,1687,353
div,[No text],100,676,1687,353
div,[No text],100,676,1707,353
div,[No text],100,676,6207,353
img,AmazonPay Offer,100,676,796,353
img,Paytm Offer,896,678,796,350
img,Airtel Offer,1692,679,796,350
ul,[No text],100,1045,1623,60
li,[No text],1693,870,57,60
img,Arrow Right,1693,870,57,57
div,"Explore
OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1029,1687,442
h2,Explore,100,1102,1687,30
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1156,1687,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1156,1687,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",105,1156,1622,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",105,1156,2028,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA",105,1156,406,314
a,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!",106,1157,404,256
img,explore Menu,286,1189,43,79
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!",122,1268,372,129
h3,OUR MENU,122,1287,372,19
p,"Explore our range of delicious Pizzas, delivered in 30 minutes!",122,1325,372,56
a,DISCOVER PIZZA,106,1413,404,56
span,DISCOVER PIZZA,227,1414,161,55
div,"NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE",520,1156,406,314
a,"NEARBY STORE
Find a Domino’s Pizza restaurant near you",521,1157,404,256
img,store Locator,691,1189,65,80
div,"NEARBY STORE
Find a Domino’s Pizza restaurant near you",576,1269,294,101
h3,NEARBY STORE,576,1288,294,19
p,Find a Domino’s Pizza restaurant near you,576,1326,294,28
a,FIND DOMINO'S STORE,521,1413,404,56
span,FIND DOMINO'S STORE,620,1414,205,55
div,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW",935,1156,406,314
a,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas",936,1157,404,256
img,bday Party,1117,1189,41,80
div,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas",954,1269,368,101
h3,BIRTHDAY PARTY,954,1288,368,19
p,Celebrate the joy of birthday with Fresh & Hot pizzas,954,1326,368,28
a,BOOK NOW,936,1413,404,56
span,BOOK NOW,1076,1414,123,55
div,"CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",1350,1156,406,314
a,"CATERING
Live Domino's Kitchen for weddings / corporate events",1351,1157,404,256
img,bday Party,1515,1189,76,76
div,"CATERING
Live Domino's Kitchen for weddings / corporate events",1367,1265,372,129
h3,CATERING,1367,1284,372,19
p,Live Domino's Kitchen for weddings / corporate events,1367,1322,372,56
a,BOOK NOW,1351,1413,404,56
span,BOOK NOW,1491,1414,123,55
div,"Unlock Exclusive Offers
For lightning fast ordering experience download the Domino’s app",0,1570,1887,432
img,app image,348,1602,735,400
div,"Unlock Exclusive Offers
For lightning fast ordering experience download the Domino’s app",1082,1602,457,400
h3,Unlock Exclusive Offers,1082,1674,457,40
p,For lightning fast ordering experience download the Domino’s app,1082,1741,457,86
ul,[No text],1082,1854,457,85
li,[No text],1082,1878,226,61
a,[No text],1082,1923,194,16
img,google play store,1082,1878,194,58
li,[No text],1308,1878,225,61
a,[No text],1308,1922,193,16
img,apple app store,1308,1878,193,57
div,"Domino'S Pizza: Delivering Happiness
What’s better than having a crispy melty pizza, you ask?
Having that crispy and melty pizza in the comfort of your own home with the ones you love, we say.
With Domino's it is always “Rishton ka time”. Whether it's a treat for your promotion, a kid topping his class or winning the heart of your wife who is too tired to cook after a long day at work! A cheesy slice of the best pizza is all one needs to put things into perspective and start any celebration. Plus, you do not even need to rush to the restaurant to have one now. A call, a few clicks on our website or a few touches on the mobile screen is all you have to do to have that tempting, light-on-the-pocket pizza at your doorstep.
There is something for everyone here. The vegetarians, non-vegetarians, the sides’ lovers and also the ones who love to have something sweet by the time they reach the last bite of the last slice of pizza slice.
What We Need - More Choice. More Fun.
No matter what the situation, pizza always helps. Especially a pizza that gives you the freedom to choose your toppings - from paneer, crisp capsicum, onion, grilled mushroom, golden corn, black olives, fresh tomato, red paprika, jalapeno, paneer tikka and extra cheese to non-veg toppings such as pepper barbeque chicken, peri-peri chicken, grilled chicken rasher, chicken sausage or chicken tikka- the options are almost endless, anything and everything you can think of that too on top of the crust of your choice - New hand-tossed crust, wheat thin crust, cheese burst crust, classic hand-tossed crust or a fresh pan pizza. Because just like a pizza, Domino's understands you.
And to shoo away those end-of-the-month blues while placing your order with our pizza restaurant, check out the everyday pizzas from pizza mania combos with everyday value offer of 2 pizzas starting at just ₹99 (regular size) and ₹199 (medium size) each.
The Promise Of 30-Minute Delivery
The icing on the cake or more aptly the extra cheese on your already fabulous pizza is that Domino’s takes only half an hour for its pizza delivery service. Don’t believe us? Time it if you please. With 1250+ stores present all over India, you can have a Domino’s pizza even while traveling on a train. Yes, you are reading it right, you can enjoy pizza on train too.
So stop googling for the “pizza shops near me” and order from your nearest pizza outlet to have a hot box of pizza on your table in the next 30 minutes, or berth at the next halting station.
Franchise Information
Jubilant FoodWorks Limited is the Master Franchisee of Domino’s Pizza in India, Bangladesh, Sri Lanka and Nepal with sole and exclusive rights to own and operate Domino’s Pizza restaurants in these territories. For any franchise-related queries, kindly email us directly at dominos.franchise@jublfood.com
We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.
Neither Jubilant FoodWorks nor its Directors/Officers shall be responsible for any loss, harm, damage or fraud that occurs or may occur or arise to any person who decides to access such fake websites, or deal with them.",0,2002,1887,1036
h3,Domino'S Pizza: Delivering Happiness,32,2064,1823,34
p,"What’s better than having a crispy melty pizza, you ask?",32,2128,1823,26
p,"Having that crispy and melty pizza in the comfort of your own home with the ones you love, we say.",32,2170,1823,26
p,"With Domino's it is always “Rishton ka time”. Whether it's a treat for your promotion, a kid topping his class or winning the heart of your wife who is too tired to cook after a long day at work! A cheesy slice of the best pizza is all one needs to put things into perspective and start any celebration. Plus, you do not even need to rush to the restaurant to have one now. A call, a few clicks on our website or a few touches on the mobile screen is all you have to do to have that tempting, light-on-the-pocket pizza at your doorstep.",32,2212,1823,78
p,"There is something for everyone here. The vegetarians, non-vegetarians, the sides’ lovers and also the ones who love to have something sweet by the time they reach the last bite of the last slice of pizza slice.",32,2306,1823,26
h3,What We Need - More Choice. More Fun.,32,2362,1823,34
p,"No matter what the situation, pizza always helps. Especially a pizza that gives you the freedom to choose your toppings - from paneer, crisp capsicum, onion, grilled mushroom, golden corn, black olives, fresh tomato, red paprika, jalapeno, paneer tikka and extra cheese to non-veg toppings such as pepper barbeque chicken, peri-peri chicken, grilled chicken rasher, chicken sausage or chicken tikka- the options are almost endless, anything and everything you can think of that too on top of the crust of your choice - New hand-tossed crust, wheat thin crust, cheese burst crust, classic hand-tossed crust or a fresh pan pizza. Because just like a pizza, Domino's understands you.",32,2426,1823,78
p,"And to shoo away those end-of-the-month blues while placing your order with our pizza restaurant, check out the everyday pizzas from pizza mania combos with everyday value offer of 2 pizzas starting at just ₹99 (regular size) and ₹199 (medium size) each.",32,2520,1823,26
h3,The Promise Of 30-Minute Delivery,32,2576,1823,34
p,"The icing on the cake or more aptly the extra cheese on your already fabulous pizza is that Domino’s takes only half an hour for its pizza delivery service. Don’t believe us? Time it if you please. With 1250+ stores present all over India, you can have a Domino’s pizza even while traveling on a train. Yes, you are reading it right, you can enjoy pizza on train too.",32,2640,1823,52
p,"So stop googling for the “pizza shops near me” and order from your nearest pizza outlet to have a hot box of pizza on your table in the next 30 minutes, or berth at the next halting station.",32,2708,1823,26
h3,Franchise Information,32,2764,1823,34
p,"Jubilant FoodWorks Limited is the Master Franchisee of Domino’s Pizza in India, Bangladesh, Sri Lanka and Nepal with sole and exclusive rights to own and operate Domino’s Pizza restaurants in these territories. For any franchise-related queries, kindly email us directly at dominos.franchise@jublfood.com",32,2828,1823,52
p,"We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.",32,2896,1823,52
